1.764052345967664,0.4001572083672233,-1.0
-1.1476109448431353,-0.35811407547985674,-1.0
0.555962679709798,0.8924738873315303,-1.0
-0.4223148241252707,0.10471402943328433,1.0
0.2280533251240672,0.20147994670443287,-1.0
0.5407735853003902,-1.8180776303835695,1.0
-0.04932407014757259,0.2390336012467649,1.0
-1.0003303489537054,1.67398570701071,1.0
0.16155926723816796,1.5634047450289295,-1.0
-0.7905230218330772,-0.907300121525327,-1.0
0.2242522209656819,-1.6786883628286566,1.0
0.21496559062609352,0.09721923200291803,-1.0
1.0156652815421012,0.7010413411650971,-1.0
-0.417477349885034,-1.0974966547702447,-1.0
1.7123052213432965,-0.79211502056515,1.0
-1.0455245570694658,-1.0848560594614451,-1.0
1.1173053155366646,-0.5189002044248521,1.0
-0.7537044661806008,0.13768982590334733,1.0
-0.20694471055729102,-0.6780954607862469,-1.0
0.7539914669784796,1.0653154920979948,-1.0
0.9853175089398669,0.766919669661199,-1.0
0.4026255311300352,-1.775887999961829,1.0
1.6692508063769687,0.30198921035755294,-1.0
0.6081564276006415,1.1149623229474022,-1.0
1.4333525028819918,0.4183980113091925,-1.0
0.4355461592956536,-0.5992242774597194,1.0
0.0330897511387602,-0.8541612608143545,1.0
-0.7199405321418947,-0.8935744023141913,-1.0
-0.15602389099728736,1.0490931879200103,1.0
3.1709747732901796,0.18949963754791346,-1.0
-1.34841308775612,1.264983329856256,1.0
-0.3007838764760271,-0.660608593976992,-1.0
0.2098494779230553,-1.2406245995562275,1.0
0.22246316400860677,-0.08837552319915497,1.0
0.09837790681547566,0.38141625420917086,-1.0
0.0674922572408068,0.016338084112892493,-1.0
0.2843145189979445,0.41540062617112683,-1.0
-1.0314824603152577,-1.4299912586854484,-1.0
-0.061638052172214755,-1.432735489934108,-1.0
0.08753147092167086,0.9387468756823101,-1.0
0.6071116719160459,-1.0481704068254731,1.0
-0.8602624519575188,0.3283012950007554,1.0
-0.40129780513351004,-0.31665529505210693,-1.0
0.5969064812479539,-0.9872866934576524,1.0
-0.40123470991118243,-0.8000824760846013,-1.0
-1.0431294980353556,-0.8570781886711647,-1.0
0.6774621693464117,0.05182038948242156,-1.0
-0.8791606288350748,-0.23110160759299653,-1.0
-1.6388073071221778,-0.7333128075836657,-1.0
2.149574534867287,-0.0902438496657506,1.0
0.7316589270303925,-0.06548837514448298,1.0
0.34816923524180865,0.663258089679174,-1.0
-1.1046165975264708,-0.030936257273958937,-1.0
1.5788651944164882,-0.795500550053291,1.0
-0.5664398537322193,-0.30769127736700175,-1.0
0.26902407317624666,0.5249178636458827,-1.0
1.2674116548186567,0.49949823346865946,-1.0
-0.06205312579833403,1.2591671296108138,1.0
0.7041110221415822,-1.4956795162570162,1.0
2.5263682403559984,1.7699213881967337,-1.0
-0.1682142227670741,0.37791010173847506,1.0
1.3243587499958391,-0.17220079269688263,1.0
0.7303517903770194,1.1045784735714765,-1.0
-1.014825907734441,-0.6023318535828621,-1.0
0.9214083978105813,0.4608144771488305,-1.0
0.9237965603139469,-0.13256801465371804,1.0
-0.289005210954233,-1.9986394755833727,-1.0
-1.1460004265074433,0.04706609465849369,1.0
0.8245572195642364,0.5311783665356953,-1.0
-0.12824197402770202,-0.27177156649069667,-1.0
0.21717963263828013,0.07821118109215218,-1.0
1.404545514939712,0.14644077047824985,-1.0
-1.4812459621972984,-1.272558135032317,-1.0
1.5187593369635801,-1.1711604614500803,1.0
0.7644974530335336,-0.2683727352093812,1.0
-0.16975829390248548,-0.1341327827684201,-1.0
1.2213849594591983,-0.19284182854396467,1.0
-0.03331928284515295,-1.5308034973994926,-1.0
0.2066905117080033,0.5310425069780597,-1.0
0.23914558065378702,1.3978962610867354,-1.0
0.05517135478023174,0.2989774561190176,-1.0
1.648504010268179,-1.5500141893581478,1.0
-0.45582534779936884,1.4261587520192662,1.0
0.9361291483110824,0.6783800988404703,-1.0
0.8326507394644783,0.3270662091210221,-1.0
1.6315974275322715,0.3777591697307179,-1.0
0.23986710589527857,0.15895867412564327,-1.0
0.19286395555038602,-1.1570172808158679,1.0
0.7706730544633433,-0.13043973378332732,1.0
1.821915097860406,-0.07565047058842289,1.0
0.4209182841756566,0.24660218626133443,-1.0
-0.6255570351092533,0.9921368285185058,1.0
1.9050636405600176,-0.014777219659844777,1.0
-0.3004787855854223,-0.3550287310553741,-1.0
-1.8923618933173414,-0.17781314370301254,-1.0
0.25099811600832395,1.0547579251802828,-1.0
0.9600477411499279,-0.4164990824366925,1.0
-0.27682299477388833,1.123905305614439,1.0
-0.17346389707287913,-0.5100295397556169,-1.0
1.3925184494342724,1.037585667050634,-1.0
0.018791791774257802,-0.5937774477786675,1.0
-2.011880319244709,0.5897036055747239,1.0
-0.8963697225521802,-1.962732009140752,-1.0
1.584820527349018,0.6479677910098883,-1.0
-1.1390081931169653,-1.214401382959259,-1.0
0.8709617821716196,-0.8779706165358702,1.0
1.2961498675278833,0.6164593126261553,-1.0
0.5365965205668235,0.4046954556143003,-1.0
0.19145087202391178,0.8805111991771105,-1.0
-0.45408036251560513,0.08595197343438468,1.0
0.7519465876771957,0.5629897185861278,-1.0
-1.1949868052686603,-0.500409667304264,-1.0
0.25280350541915453,-0.4080147090398969,1.0
1.7746585609733332,-0.39315319475411287,1.0
-0.16221844757669085,0.7694301781773039,1.0
0.33053274323491577,-0.14527445720476923,1.0
-0.7564935288807483,0.3015140573967662,1.0
1.0390964403783927,0.4790952240982286,-1.0
-0.7781835214561222,1.7367749569767108,1.0
-1.4465778900358943,-1.582685641802789,-1.0
0.9605572244572284,0.2258404786026901,-1.0
-0.5494985463040403,-1.0985707275553296,-1.0
2.320799839280298,0.11709087215544195,-1.0
0.5342011708457715,0.3178850972381816,-1.0
0.43480795773115793,0.5400944605248059,-1.0
0.7324240097548762,-0.3752224007606727,1.0
-0.2916419863518446,-1.7410228083589014,-1.0
-0.7803044065015394,0.2711127964467149,1.0
1.0450233755026905,0.5990395263761841,-1.0
-0.34069234387793046,-1.2631729120851543,-1.0
-2.7773591454274333,1.151733974780799,1.0
-0.5892289865101498,-0.44846500620405927,-1.0
0.13157396790806872,-1.4055600473918899,1.0
-0.3497821801115369,2.023471949769974,1.0
0.5053869385773427,0.3592491565134564,-1.0
-1.5824944779817585,2.2436018945826404,1.0
-1.4227949086263427,1.9223247554443985,1.0
-2.1150560151878075,1.4053654387244203,1.0
1.6180542690002255,-0.8244091213278346,1.0
0.42258037227288275,0.547480572104665,-1.0
-0.8137944832313059,-1.4491176107369304,-1.0
-1.3177173431407654,0.5410082199598076,1.0
-0.08511560251940574,-0.5643010333021604,-1.0
0.9667680111664602,0.5080679093914777,-1.0
-0.7554627263656334,-1.2012015190173893,-1.0
0.5232617386880769,-0.5375833685580619,1.0
0.09920486253150243,1.5762989726277177,-1.0
0.5023282400747796,-0.8622669997532367,1.0
0.16066118981977281,-0.9526449528153877,1.0
1.6085221559487237,-0.5615787496032209,1.0
0.20727074697361864,0.307732574679432,-1.0
0.15925046837370244,-1.9585489551365387,1.0
-1.4464210639833286,-0.4523502755690917,-1.0
0.31943183333153063,-0.13777921428577067,1.0
-0.9571474731510168,-1.348424319121701,-1.0
-0.4015575444993436,-0.46847604467972315,-1.0
0.5128364575927566,-0.3263184621583181,1.0
0.6027076564293296,-0.5946497697204054,1.0
-0.2559576692142683,-0.3480463796426194,-1.0
-0.7823669669020897,0.6251186564337302,1.0
-0.813595997094507,-0.521641509970619,-1.0
-0.07311964594819724,-1.2973796559567399,-1.0
-0.3249349583204991,-0.7113063597427886,-1.0
-0.3881541924822496,-0.05992800267109062,-1.0
-0.7999136231406647,-0.2200757798203556,-1.0
1.3086687523521792,-0.02579855825448711,1.0
1.1452621730192247,0.3464944420067607,-1.0
0.7741606098188164,-0.7744589687708259,1.0
0.10490716508551272,0.1339129226154759,-1.0
-0.6126257388749357,-0.8228283242942818,-1.0
-1.4902653879072982,1.496139636951632,1.0
-0.9724028893524976,1.3462210732223001,1.0
-0.4674931736578535,-0.8624932997247339,-1.0
0.6225191403049977,-0.6311919417468571,1.0
0.5684589189242769,-0.3328117648522096,1.0
0.48042449611778676,-0.9681860639071049,1.0
0.8313510579847683,0.4879726826630046,-1.0
-0.9196506900626618,2.6429357210147417,1.0
0.540123026400494,2.2904670705305388,-1.0
1.6002678187487591,-0.1888347802177838,1.0
-0.4122717546045429,-0.4034591834208012,-1.0
-1.8300285504278102,-0.6958351193495473,-1.0
0.24676602397997058,1.5259575608848084,-1.0
-0.7727718829782021,0.8820565993630106,1.0
-1.252593341503319,-0.5863200252111324,-1.0
-0.45764059428952597,0.3718110814974935,1.0
0.45730964672081126,0.9623417448143452,-1.0
0.7708369604049367,0.24316821540249173,-1.0
0.3903649435086224,1.5885306910975325,-1.0
-0.5109261812322631,0.7747283190671621,1.0
-1.8081439264982515,0.4113342428976086,1.0
-0.4832495424791074,0.002571182431510025,1.0
1.0400862450537032,0.16464380952639762,-1.0
0.8851875412089273,1.4737648151384048,-1.0
0.38909396886572056,1.1710410646204883,-1.0
-0.3265609776792077,-0.008209882269614045,-1.0
-0.522619416398478,1.042977594646376,1.0
0.4140913537935951,-0.5072344618949226,1.0
0.1546688336463322,1.0415683888185818,-1.0
-0.039267991037953184,-0.9489328108497634,-1.0
0.1319117557874122,-1.9805655910689397,1.0
0.768770644399475,-0.4213275873246805,1.0
-0.46931073627910674,0.8756956787795067,1.0
-1.3651628772251687,1.9470986428203578,1.0
-0.4802420417382233,-0.5232509433848951,-1.0
1.021224743167163,0.7086952731104266,-1.0
2.451229719075076,-0.21120598363152,1.0
-0.12040663866440973,-1.4793159799632536,-1.0
-0.33210227734882514,-0.7214312955717558,-1.0
-0.44876701310549916,-1.7441877565539552,-1.0
1.660607559894514,-1.4166034824256406,1.0
-2.802202798391713,-1.1884244215830193,-1.0
-0.603839552796151,-1.1495540632571182,-1.0
1.0983035407325124,-0.13783917859609385,1.0
0.025385604406458987,0.6103917643054128,-1.0
0.28601252697811796,0.978567297446043,-1.0
-1.1094775536361452,-0.5475181006794317,-1.0
0.6659671460695378,-2.53455446208423,1.0
-1.3751844793172407,0.5009922321799466,1.0
-0.48024903499492544,0.9361075501096976,1.0
0.8091802968531627,-1.1980928801910382,1.0
0.4066570874668812,1.2016978556675064,-1.0
0.1474344016509719,-0.9774648772458692,1.0
0.87938994191337,0.6354245265539955,-1.0
0.5426107834987963,0.7159388934369917,-1.0
-2.994612860227619,0.8809375610809715,1.0
1.8081318105789754,0.436638474629293,-1.0
0.19272899649972683,0.6964386733914393,-1.0
0.3382254736851153,0.651781261700616,-1.0
0.0014710002454108063,-0.7667048545369003,1.0
-1.0043227122146134,-0.9981917282318641,-1.0
-1.3730425509508952,-1.0677420110191065,-1.0
1.761266127419863,0.7540956636562427,-1.0
-0.6250273906846713,-0.3903926939855081,-1.0
0.11255753090645429,-0.6555450294843581,1.0
0.06751685717432486,0.777604137902912,-1.0
-0.035742733548173485,0.33601574266199213,1.0
0.8864915393596159,-0.2721317560182082,1.0
0.28479059913436316,-0.30937759288336136,1.0
-0.0285288698344164,-0.32473026508296,-1.0
-0.5288698535561153,0.17371185298702344,1.0
0.5665453158182124,0.14630444600104425,-1.0
0.498726958311932,-0.7379317802412299,1.0
-1.2037351921997794,0.41704350296760356,1.0
0.6878813911747546,0.04985726659982265,-1.0
1.3480357804247187,0.9076987979878987,-1.0
2.6805708407690005,-0.20080851399566557,1.0
-0.9988487960953681,-0.7401367907395136,-1.0
-0.5654978063746563,0.4760313834381145,1.0
-2.158068563961257,1.3185510180908366,1.0
-0.23929659114234414,-0.24679355778875178,-1.0
-1.0793431660249952,-0.11422555145018021,-1.0
0.013239767667533552,-0.12194492760027727,1.0
0.3390592559424304,-0.5896320419510298,1.0
-0.8958157604108271,0.5483281304979799,1.0
0.09866745381579567,0.1971810551973674,-1.0
1.0590272544419663,-1.0225643912606857,1.0
-0.8552404572508642,1.2572196508289941,1.0
-1.4828833575740425,-1.3094121463310142,-1.0
0.8178618311849958,0.23820019202203863,-1.0
0.10523213705927585,-0.09165940810038319,1.0
0.03126754702756948,-0.09211211469195592,1.0
1.3554427025944182,-0.3981481287500751,1.0
-0.16137353627777917,1.7944488052250736,1.0
0.0275097020298358,2.2320163895251777,-1.0
-0.10497970101895356,1.3674149824601585,1.0
-1.6553440383096778,0.15364446081566638,1.0
-1.5844735631509355,0.8444543066045863,1.0
-1.2128678162090247,0.2837695543833455,1.0
-0.2821958766904351,-1.1582031851840289,-1.0
-1.6193599828975425,-0.5110404635801098,-1.0
1.7406294458953309,-0.2934850548893775,1.0
0.917221542115856,-0.05704286766218815,1.0
0.8767267736904524,-1.8269113783045177,1.0
-0.40318830684953333,0.9494055237932187,1.0
-0.16325494883317873,-0.08645528271104713,-1.0
-0.43046191188579297,1.149379383367124,1.0
0.2975143539549459,0.04402227617534797,-1.0
0.6430545453392927,0.5882249291179367,-1.0
0.2125870464375366,1.5470314969908445,-1.0
-0.06028753363911904,0.278081047967944,1.0
-0.6429525533528905,0.1501152270061292,1.0
1.5877615237453675,-0.6432576017887388,1.0
-1.1335928256384589,0.9967596428198156,1.0
-0.14876615223367926,0.09600420496977001,1.0
-0.045113303693334814,0.07912172392953508,1.0
0.8505306835234382,-0.8391241905992737,1.0
-1.0117740841054885,0.08496813703770767,1.0
-1.6064396894498327,-1.3730535360419285,-1.0
1.866683148331627,0.7574683300614039,-1.0
-0.010056471869014538,1.2380069359584398,1.0
-1.040599230085145,-0.3156031233858582,-1.0
0.6234536094243824,0.8906716814313947,-1.0
0.5129168468277764,-2.5412388076882246,1.0
-0.968082117664578,0.47706809235686526,1.0
-0.35595149304680634,2.5402316207591715,1.0
0.9265583009670965,0.5580818806186658,-1.0
-1.1169495537467236,-0.03529673960291556,-1.0
0.24120396421895252,1.1277836301278024,-1.0
0.8811310970996323,1.0329891945199456,-1.0
-0.923912015810002,1.4121516982986309,1.0
-1.3804307523072692,-0.5359145616661618,-1.0
0.43077113494564145,-0.14989159173313932,1.0
-1.0060368579203915,-0.8215498256031326,-1.0
-1.5482543228490424,0.5319746390071913,1.0
1.2605688450421493,-0.10039350340136602,1.0
-0.4003488150134234,-1.4723229284664896,-1.0
0.9132019242521776,2.211304333239493,-1.0
-1.7974558043668976,-1.0634329381546068,-1.0
-0.6795930425441441,-0.564317909682489,-1.0
0.227345950143481,1.6142495472802274,-1.0
1.0085972868601036,0.5275973827743159,-1.0
-0.7239287040586021,-1.1196282336804544,-1.0
-0.7967753063063009,1.5480668013787386,1.0
-0.06174330145790107,-0.4468362536626212,-1.0
-0.18375573024999226,0.8246182196384677,1.0
-1.3128496745497917,1.4148741359224224,1.0
0.15647625694629896,-0.2163439782957261,1.0
0.442846113746739,0.21839707312993703,-1.0
-0.34419645646738123,-0.2527106720416067,-1.0
-0.8688625468659522,0.6563907508593024,1.0
-0.5319938094111618,-0.9562584224322828,-1.0
0.16586352265353732,1.3291412827455533,-1.0
-0.048344623779819615,-0.6081012569516899,-1.0
0.4038960208359738,1.936712462402552,-1.0
-1.4519055294317473,0.3822027877852936,1.0
0.2050866252318538,1.1615338035591172,-1.0
0.9909091736848452,-0.18670911180977923,1.0
-1.6845172554248828,0.8065637678962596,1.0
-0.8351926901914831,-0.9467404109571895,-1.0
1.1483505806911263,-0.9108503776386525,1.0
1.4028447401002433,0.335844721405313,-1.0
0.3191184000862824,0.30726478050559103,-1.0
-1.6384236257417921,-1.7763886163465759,-1.0
0.2155530537886848,0.5680073592264201,-1.0
0.08261103215620101,-0.8215345170195275,1.0
0.018922103882194737,-0.08203415314548415,1.0
-0.9571580982754103,1.0139721541121614,1.0
-1.7302760615500858,0.5887424068075064,1.0
0.3843234052112453,1.0097118548117143,-1.0
-1.0053118723488588,0.101407146668211,1.0
2.171164949318166,0.6620742889997063,-1.0
0.10058120872896319,0.5391612741141966,-1.0
0.08617684238012002,2.19089801323984,-1.0
0.9836361957891795,-0.08561495423049709,1.0
0.25233143138452124,-0.39079799608101357,1.0
1.209850126410305,-1.4061047713910109,1.0
-1.604738529860987,1.4587147496759936,1.0
2.1531197925705827,0.4683049076895917,-1.0
0.11273794123573726,0.6572676903047773,-1.0
-0.6470535263827593,0.1712435451522125,1.0
0.03890870585621503,0.6265642507453606,-1.0
-1.5579985281833963,-0.5070347697653375,-1.0
0.8449956030008372,-0.675593827630063,1.0
-0.9933613754231354,2.042072149826954,1.0
0.03811800017940036,-0.5789181399432078,1.0
-1.6923704374741084,0.7293463462804262,1.0
0.6991361537186938,-0.29875960056993595,1.0
-1.1022301909070906,-0.024549423642379036,-1.0
-0.8358560674816213,-0.9420935888731159,-1.0
-0.10321275146170758,-1.0513903986600646,-1.0
0.24664895525244618,0.6079925094063973,-1.0
-0.8396324471731914,-1.3682450953383907,-1.0
1.561279598955807,-0.9402702359572048,1.0
-0.6599427051023377,0.21301716742988736,1.0
0.599369372522297,-0.2563168936896428,1.0
0.46079432770125556,-0.400986157896401,1.0
-0.9711706648243907,1.4263168607870274,1.0
2.488441614331128,1.6959695330141693,-1.0
0.14180663915345446,1.8334353618156785,-1.0
0.35570351572398445,-0.47728627040322935,1.0
0.46637957438197886,-0.09439250641118496,1.0
-0.9831181837457077,-0.898321971432016,-1.0
0.8020517387405159,-1.846531981664673,1.0
0.6041367404426842,-1.6295836027484383,1.0
-2.121176444902436,-1.8388466037584985,-1.0
1.9667639719347398,-0.196233964943542,1.0
0.08658318016541909,1.4192550459109512,-1.0
0.9341797484997248,-1.3915052694042196,1.0
0.8690063428187611,0.1841812647035463,-1.0
-0.3416780975958806,0.024290914137780388,1.0
1.279812020628022,-0.8859664820409529,1.0
0.40088567910412115,-0.009657236532908346,1.0
-1.7971646153956184,-0.8022531717308108,-1.0
0.19321355323369646,1.2973420890928906,-1.0
1.0013310173467296,0.597212504403425,-1.0
-0.8152756611364586,1.801213990808535,1.0
0.21524046763961147,-1.0063655216785503,1.0
-0.182904980856951,0.8962484253561593,1.0
0.007617498318158107,0.886864686582761,-1.0
1.1036939574621503,0.40053068459870617,-1.0
-0.857702623046894,0.13545466318998053,1.0
0.045165855938831004,1.8593463338516283,-1.0
-1.62632193782683,-0.13482245109435406,-1.0
-0.5840935467949193,0.3351056201959989,1.0
-2.437564359199356,1.11492455949028,1.0
0.013748487335533657,-1.8447011636280461,1.0
-0.3611131347398661,0.6089623416545242,1.0
-1.5914478754580315,0.003222216443155699,1.0
-1.05747364780153,-0.5559850318789673,-1.0
0.02673838267463693,0.1834502535815763,-1.0
-0.47074249818272723,0.27279638953026414,1.0
0.8179776072548057,-0.2789142751032398,1.0
1.4315677574492909,1.4622141707804195,-1.0
-0.42870206558582885,-0.6378405564735843,-1.0
-1.6641729851661735,-0.12656933163938985,-1.0
-0.3634377801160514,0.7790512201329916,1.0
-1.5096616060682988,-0.27739139174310984,-1.0
0.9687443931111454,-0.7303570955579599,1.0
-0.7623615367276093,-1.4469403347558085,-1.0
2.6205738460182393,-0.7474731780653794,1.0
-1.3003468322183391,-0.80385040403152,-1.0
-0.7742950804868045,-0.2693897784512403,-1.0
0.8253722320875148,-0.2983231689958337,1.0
-0.9228233149968279,-1.4513384981910251,-1.0
0.02185735821987137,0.04253907402979072,-1.0
1.5309323510288246,0.09244773546980858,-1.0
-0.09900831128407737,-1.0506538365874896,-1.0
-0.3059525750983919,-0.43847445803460605,-1.0
-0.37016416451370254,-0.9592553926405882,-1.0
0.5383296032761768,-0.14244541750936937,1.0
-0.2003534800049874,-1.7140461160489964,-1.0
0.4936440875248639,0.48701532598037944,-1.0
-0.8391294028422137,0.9901213838791937,1.0
-1.3647582300824324,-0.021869908789079875,-1.0
-0.2712073398901639,-1.3171747888057943,-1.0
0.18970261207999575,1.7025701522417913,-1.0
0.06763423006691976,-0.46302175410905094,1.0
0.44702415688567826,0.10571999546715494,-1.0
0.027762131625501486,-0.42554221277144805,1.0
1.4219755592924648,0.4563633634807854,-1.0
-0.5286706589354886,-0.10800383678095793,-1.0
-0.7408667042040726,-0.608291150081495,-1.0
-0.640725724190199,-1.1343115937222275,-1.0
0.7772769637679554,-0.29104146327302577,1.0
0.5541275783267697,-0.6701258977272965,1.0
-0.06036249439233865,-0.7110405967911112,-1.0
0.7196681705373317,-0.24841930670503823,1.0
-0.7308735859513859,-1.6417032288097841,-1.0
0.2756665493407744,-0.7083850523381071,1.0
-0.015779217120995174,-0.4917301080135276,-1.0
0.9541895808987649,0.544144752358008,-1.0
0.4472120874548315,-0.6161211233234792,1.0
0.4662900435501895,1.714831608676043,-1.0
-0.832186034150062,0.17233913922918878,1.0
-1.649216974417132,1.3985620921255355,1.0
-0.3979120985908414,0.7825788808419775,1.0
-1.723228250716323,1.7975393871259047,1.0
-0.35687152802559846,0.5456573234700275,1.0
0.1508182063325938,-0.2554707861877694,1.0
1.6857923026593036,-1.6480462063661798,1.0
0.29871365999200894,0.9106456722299703,-1.0
-0.029856121636366265,-0.1181707843665918,-1.0
-0.14268771207346503,-1.227636420410408,-1.0
0.03812738409493465,0.5127175234723987,-1.0
0.06859922748066052,-0.2722761011450806,1.0
-0.48972502237302673,-0.27929666927837216,-1.0
1.2577442174960383,-2.0866349794205425,1.0
0.040071456547775455,-0.32775491729641676,1.0
1.4558079518368434,0.05549222544380277,-1.0
1.484925598699954,-2.123890018045559,1.0
0.4595849048340562,0.28005786003768013,-1.0
1.390533967073938,-1.6413486088230291,1.0
-0.1550358081183258,0.06606026178649259,1.0
-0.4957954945452093,1.2165777137429403,1.0
-0.3386821854453976,2.0347625440211536,1.0
1.0541779089389227,0.9508336970037996,-1.0
0.5592989813908843,-1.063695591025548,1.0
-0.4310963375107571,0.5727513668572158,1.0
0.6775570335877171,1.3071838450812574,-1.0
-0.46744100962590635,-0.8601533849246632,-1.0
0.8591041927855306,-0.8096265760401127,1.0
0.8733118360704122,1.1997361764150378,-1.0
0.45615303582705535,-0.3575790319685979,1.0
0.04108222614387957,0.5934659196032391,-1.0
0.010185518712073464,2.1982963386704926,-1.0
-0.9906709306271492,-1.002668587369791,-1.0
-0.9768953867353252,-0.5895799225452156,-1.0
-2.1789315201949093,-0.6296504269401813,-1.0
-0.653284701927889,0.07851402517417629,1.0
0.41780058320608143,-1.2402163364077703,1.0
0.9000542427640723,1.8022422297905472,-1.0
-0.20828510309499634,1.5743712374755716,1.0
0.19898949440518773,1.9887319185953911,-1.0
1.1172834656881903,-1.5639046348397663,1.0
0.018627370661355457,1.0543249749040777,-1.0
0.030546581040616888,-0.036883530845066945,1.0
1.269764750314304,-0.709854182146104,1.0
0.017515613278218337,0.3236257646091187,-1.0
-0.33379096035356415,-0.020129103877537476,-1.0
0.7750232632241703,0.43283762149999394,-1.0
-0.8087175319795337,-1.1041239857992617,-1.0
-0.7891021802566502,0.0012484557884866053,1.0
-0.15993978775704282,-0.8319574932171248,-1.0
-0.5981504525164858,-1.5200392851920637,-1.0
0.41785370321732596,-0.04001872535163292,1.0
-1.2597873434052702,0.02862050418778282,1.0
1.3426220105103532,-0.7399358529652597,1.0
1.3151376657209723,-0.3234574724834238,1.0
0.19782816784986781,0.09775080242218528,-1.0
