1.764052345967664,0.4001572083672233,-1.0
1.4015234160052454,0.1584338467855317,-1.0
-1.1419014192038466,-1.3109703704412123,-1.0
-1.5329210534301279,-1.7119701640942213,-1.0
0.04613505895568493,-0.9583744802265615,1.0
-0.08081161294374097,-0.7038590359904466,-1.0
-0.7707843007065652,-0.4808453408727291,-1.0
0.7035855546433883,0.9291451477686911,-1.0
0.3711725526490392,-0.9898225495471192,1.0
0.6436312754533384,0.6888966666079323,-1.0
0.27464720361244455,-0.6036204360190907,1.0
0.7088595753671403,0.42281857467666145,-1.0
-3.116856591599126,0.6444520334110423,1.0
-1.913742670861507,0.6635615765913815,1.0
-0.1540723984248353,1.193611680749198,1.0
-0.09816121120593053,-0.8866142600561124,-1.0
-0.14735366458284366,1.0598062949337745,1.0
0.026246617861587385,-0.11433515987237679,1.0
0.7435535155083369,0.21035936662981292,-1.0
-0.005927405833231806,1.3660600684033315,1.0
1.5551140320590677,0.6133262263287012,-1.0
-0.2859591514851729,1.4969109935208271,1.0
1.183119557331707,0.7188971655282916,-1.0
-1.216076580745861,0.14067190330796092,1.0
-0.7436721747008731,-0.15901225155435933,-1.0
0.2400569292967187,0.10015940809062349,-1.0
-0.4751751058292485,1.2729537489199108,1.0
-1.6961312668315431,0.7301835311296144,1.0
-1.857483271594538,0.3825981367234629,1.0
-0.8869043262838756,0.8783037577325304,1.0
0.08645252400759346,0.2477063784668243,-1.0
-1.0182793255668514,-0.6545701349975839,-1.0
0.20721739341095335,0.583569926909304,-1.0
2.9290962417638613,0.22285832310348672,-1.0
0.9760375253689257,-1.5569339325092606,1.0
-1.329891861334063,-0.355494774608452,-1.0
-1.1974276956385663,1.4863992534663846,1.0
-0.41021869278032874,1.3821818883931385,1.0
1.4867824740856308,0.042779719883566894,-1.0
0.501799753807639,-0.0560994733409029,1.0
0.5384370003545387,0.48334185178057176,-1.0
-0.12364962589203071,0.5049699814628403,1.0
1.7236962756672618,0.7130162297109377,-1.0
0.32579961364062554,0.12476952104321241,-1.0
-1.012673123768591,-1.0272968770754625,-1.0
0.3233565314802586,-1.3693911240471572,1.0
-0.7663275989635832,1.2815113403641332,1.0
1.914229697062814,-1.6659560767977184,1.0
1.626649562301582,-0.21143829084555663,1.0
-0.015005087031364805,-0.11341163064273396,-1.0
1.0805441270254872,-1.607676579043177,1.0
0.4561636113551334,-0.9448701973880109,1.0
0.5707885293815738,1.5427963382930518,-1.0
-0.00041732641262016675,0.37415508597080255,1.0
0.40955177823769134,-0.7995934996704901,1.0
1.5116393498843184,1.706468247260989,-1.0
0.701783372117029,0.07328543200764547,-1.0
-0.46189381535428464,-0.6264902231490875,-1.0
1.7108365825466556,1.4144150427290236,-1.0
-0.06366148878954943,-1.5799305296711237,-1.0
-2.832011869908987,-1.0834266602642797,-1.0
-0.1306203959951194,1.4006890344430014,1.0
-0.6516562090577808,0.5048154563405017,1.0
1.3031809616484324,0.12853631685604816,-1.0
-0.14244786878884133,-1.308763514238608,-1.0
-1.2024753082044328,0.4160996344158233,1.0
-0.20090753320092672,0.12253131765330154,1.0
-0.04727771569624714,0.6641440493586505,1.0
-0.7846874114294452,-0.3355806435831669,-1.0
1.896182228633144,-0.7997861383857707,1.0
-0.2815754308001021,-0.5893867019785693,-1.0
0.4447813624072502,1.0223923224420695,-1.0
-0.49821161858610963,-0.43141434110468524,-1.0
-0.2789816053030303,0.5298337834749577,1.0
-0.7393953025101954,-0.37595996597125914,-1.0
-2.3721938715130153,-1.3817450094949852,-1.0
-0.11244375601928822,0.8978641732031214,1.0
0.2950757833018624,-1.0987684566672995,1.0
-1.400256208127942,0.17468009289816874,1.0
-1.6528036422528436,1.0659268187168889,1.0
0.06389619165017826,-1.607320159234058,1.0
-0.9659538588418697,-0.7243113192311228,-1.0
-0.7731925102234387,-1.4899330082214923,-1.0
-0.8746625219888452,-0.6844015561404262,-1.0
-0.7112857556104383,1.1279566249333806,1.0
0.10482780282721457,-0.9932572174375524,1.0
-0.33462160595412205,-0.8795570973113842,-1.0
-0.300006659011757,0.8755091531413832,1.0
0.2522707806121254,2.2856011815280666,-1.0
0.3759274257674802,-0.913594509977107,1.0
0.8097407308144474,1.0799312171425357,-1.0
1.0941669914439438,-1.0942409530350914,1.0
-0.1476374145148375,1.1318119568284526,1.0
-1.6847289588739411,-0.4994167610220383,-1.0
-1.4269376854269915,-0.9325702298970132,-1.0
-1.0124571527438062,1.250569832543435,1.0
-0.2345380349087504,-0.8633555813417826,-1.0
-1.0356057313844946,0.1416671648715303,1.0
-0.011135627340667108,1.344074374673427,1.0
0.5000166958573026,-1.4317977780650375,1.0
-0.6289807075912683,1.070072512070977,1.0
-0.6210826977013774,1.734572174923709,1.0
-1.0982894313247467,0.5726133530407902,1.0
-0.8612155533986415,-0.5095951329463574,-1.0
1.0985816482311466,-0.12706716283851693,1.0
0.8134522451141071,0.47329059491479947,-1.0
0.7538656835623008,-0.8881882110855133,1.0
-0.22157439820400068,0.4242526181008702,1.0
-0.8490728726936604,1.6295000432323286,1.0
-0.7772280421551344,-0.3000035769377952,-1.0
-1.0065590647942375,-2.1433080652386884,-1.0
1.796918522574928,-0.20433893690304725,1.0
-0.44791483841554025,-0.19871506167079867,-1.0
1.4198639721964357,-0.9651066080644173,1.0
0.6795678657650824,-0.42378824854947633,1.0
-0.5966708555383098,0.5670582125201824,1.0
0.9882405737426969,-0.5139029502799155,1.0
-0.7688491596748099,-1.1690957473220271,-1.0
1.1035037667283756,-0.575255994806118,1.0
-1.8491307272754511,1.4099521383961462,1.0
-1.3698595019529423,0.7794605312590615,1.0
0.18342864666752473,0.2879154322152784,-1.0
-0.5843752753113219,0.36559146022463607,1.0
-1.6677798928842373,0.5880377487398128,1.0
1.5570100415321602,0.8840271974263262,-1.0
-2.0195400853867214,-0.9842090022728482,-1.0
-0.1877949219748069,0.48693730493993265,1.0
-0.1066526736602251,-0.4932143871104978,-1.0
0.5953003076922928,1.1641517662249663,-1.0
-0.23229400718659735,0.7289298673852393,1.0
-2.5790507451894746,-0.9375093861087292,-1.0
-0.3212589370580095,-0.48856622075462575,-1.0
0.33279821740445475,1.0137505474982607,-1.0
0.5066690260283885,-0.6222254717550558,1.0
-1.522768090504186,0.556964120578887,1.0
-1.8381767396700122,0.6530372834064285,1.0
-0.18844908213006825,-1.1758349879382288,-1.0
0.28725731246679276,-0.0028761026590009907,1.0
-0.0365972929162469,-0.08422329652739403,-1.0
0.4195241084261415,0.9244340219585094,-1.0
0.49661519848385155,1.0121331898223096,-1.0
-0.04413971884780624,1.6184593242319745,1.0
0.5711098221298226,-0.5436940296827768,1.0
-1.093895056734405,0.20579680373407996,1.0
-1.3065215229226008,-0.9733759675567485,-1.0
0.23908708037359924,-0.6078874462819541,1.0
-0.9333162402269223,-0.034475046088398256,-1.0
0.07267789910378988,-0.20583402521873762,1.0
-0.37754691905928855,0.8546427287124486,1.0
0.3424273512868276,-0.22342611219469602,1.0
2.4643219335153654,0.19383173692841307,-1.0
1.1320051336773298,-0.5609810031317565,1.0
-1.3629409472080096,-0.7917565156434644,-1.0
-0.26800978339811193,-0.496608209729517,-1.0
1.3363861823227936,-0.12004112209610802,1.0
0.4614688774411399,-0.04648115603289032,1.0
-0.43355433273316757,0.037996013453515,1.0
1.7140514697707319,-0.7679485917368151,1.0
0.7669904505595512,-1.0260072516257819,1.0
-0.45962644226943894,0.003583205954583647,1.0
0.3263750897269907,1.483128627973814,-1.0
-0.050082641464535414,-0.8436156065359265,-1.0
0.6500419730507697,-0.36416980891575595,1.0
0.23868157093183537,-0.11622243953775185,1.0
-1.9434568512868227,0.5082991855939731,1.0
0.5833680068212987,0.9266047683086054,-1.0
1.8004627624602276,-1.1951037734634757,1.0
0.5165074442817594,0.40929499664095537,-1.0
-0.4190819928078221,0.39710623644977877,1.0
0.499646955111966,-1.218683829977197,1.0
0.2462227612764322,-0.9179843060046156,1.0
-0.6518564999305905,-1.77474481518865,-1.0
-0.47336092550247877,-0.20357067147347696,-1.0
0.5498568672963908,0.0008999266711071547,-1.0
-1.5422881507996786,0.8621480568842673,1.0
-0.11858662355009231,0.4883705904296574,1.0
0.9659361184597012,1.4226047489690348,-1.0
1.9612269893650154,-0.07223875867166796,1.0
0.31112444609365353,-1.0783610908167798,1.0
1.061600170035261,-1.1848874445717696,1.0
-1.805251688630421,0.8303860053403918,1.0
-0.5216965249478154,0.7776072813422404,1.0
0.4080746493461687,-1.6300026510237087,1.0
-2.7196793643226145,-1.0966017470927192,-1.0
0.01649148698086454,-1.2217763346947719,1.0
-0.6527614493487129,-1.4589407305973254,-1.0
0.16987795979692444,0.09082592703632521,-1.0
-0.4813926240476333,1.3970653013137426,1.0
1.4977150273195634,0.565267202536451,-1.0
-1.7997711814667445,-1.1046901472056094,-1.0
0.40713033108324814,-0.6285575802445897,1.0
-0.4870914317118235,0.89896739458806,1.0
0.5108748218924175,1.3141544338139488,-1.0
-0.42920929664647733,1.3752254204468972,1.0
-0.5541312470844857,1.499491490138763,1.0
0.10583464361677868,-0.860509747109608,1.0
-1.631219507653533,-0.3014723148616932,-1.0
-0.2562326979954389,0.8576619101224521,1.0
-0.11059050280820729,-0.4324319785784447,-1.0
1.0770374729475365,-0.22482656127015146,1.0
-0.5762418162269032,0.5746089172925728,1.0
-0.48982821884726685,0.658802141691513,1.0
-0.5969171117831944,-0.22295918297037942,-1.0
0.15217697558826634,-0.37412632026430587,1.0
-0.01345146935738968,0.81547196924006,1.0
0.41060179132004765,0.4809698500346235,-1.0
-0.6354304386192672,0.852829768274368,1.0
0.6695623405090826,1.0044191922616248,-1.0
-0.7263658321861022,-0.17245859668145705,-1.0
0.6335339024604004,-0.6088151174171313,1.0
-0.22612246976395622,1.925805737459527,1.0
1.9517610122678137,1.2399405498273601,-1.0
0.9385851362497682,-1.0192511495051295,1.0
0.5125622314261223,-0.3591165950658852,1.0
-1.0585718976053677,-0.50900583859132,-1.0
0.11566507404634657,-0.5473555742986664,1.0
-0.5507994257068402,0.7920414984229742,1.0
0.14410648512323182,0.23345807966231802,-1.0
0.11187239689629835,-0.6757031433716509,1.0
-1.3705719179606883,0.31056471042047845,1.0
-0.5070366321254438,-2.010782268585878,-1.0
-0.39256725796515246,-1.0922179413406234,-1.0
0.6986502343077553,0.52162522724034,-1.0
0.4968931448384696,-0.665041618158691,1.0
0.731551581862154,0.319649783134073,-1.0
-0.4098545384398195,-0.4533374321385169,-1.0
0.8927081528737002,-0.4736040569636581,1.0
0.3036564735262783,1.0339569868127836,-1.0
1.9093426255571087,1.6638731244377296,-1.0
0.9008227642090298,-1.5059113515713871,1.0
-0.6890484294179713,-0.5480871874725356,-1.0
1.6531498325653209,-0.6993179409720909,1.0
0.38616637709836915,0.10086706325731179,-1.0
-0.935127209437544,0.38182400961938384,1.0
0.3982960861974925,-1.2557748817415015,1.0
1.2228774470534098,-2.0865100288551877,1.0
-0.590757152909962,0.9719702938655755,1.0
-1.1932578334740391,0.35026591956203,1.0
-1.29636038827543,-0.09302414444422329,-1.0
-2.3137731131722004,-0.8425717017130081,-1.0
-1.5429214471542902,-0.4017637421265006,-1.0
-0.4152313958216571,-0.6736641713091397,-1.0
0.7979131965667455,-0.8868796038714377,1.0
0.6343866731890512,1.6292757699588616,-1.0
0.13906415030468255,-0.8576702045753997,1.0
-1.2493385148615423,-0.7097851001194992,-1.0
0.704642720749891,0.1555907349688975,-1.0
0.9367952162539889,0.770330879327212,-1.0
0.1408106518782359,0.4734882616664622,-1.0
1.8552462094204791,1.4156562261746801,-1.0
-0.30274601690425323,0.9896794419358903,1.0
0.5858508058179356,1.1363880775397395,-1.0
0.6716165720359097,-0.9741674350429901,1.0
-1.6196845653727006,0.5726270172050857,1.0
1.9026181983698311,-0.7756641079399706,1.0
-0.1880897380496502,-1.0357477261952128,-1.0
1.17782950470566,-2.3051668550435207,1.0
-2.2636603010358085,0.37501991982015326,1.0
-0.08234364679135212,-0.4796230150738065,-1.0
-0.3010947865234137,0.5369879144563616,1.0
-0.4138039890496651,-1.0969249717331135,-1.0
-0.9273629280729663,0.8883388619968426,1.0
-0.5247419549622203,-1.3852775837671982,-1.0
0.10217832694397073,0.5049947217800111,-1.0
1.3289607475532235,0.21790338712166898,-1.0
-0.6597112472096701,0.4740078672770297,1.0
0.7271748700204365,-0.03890530666380676,1.0
-0.04459939272557343,0.2601329049387677,1.0
-0.06985649825618424,0.25011390688312557,1.0
-1.0219133244269283,-1.1504377698185095,-1.0
-0.836111379500769,0.6422109433294259,1.0
0.2587975673406087,1.0402389642495586,-1.0
-0.18669092211460994,-1.1436413958418497,-1.0
1.144553535284558,-0.018767055539892923,1.0
1.2834550362665254,0.5979464913921806,-1.0
2.188618678822837,-0.21977298571336235,1.0
0.9007239050891807,0.891364106352944,-1.0
-0.55512634549445,-0.1724823171069609,-1.0
-1.461738342216723,-1.5487961370026657,-1.0
0.12656880153077496,0.7930070706974274,-1.0
0.6380240334954549,0.34002459825965264,-1.0
0.8630171531510914,-0.5896977956993248,1.0
-0.2725327484877595,0.7375215134138817,1.0
0.4331187294489333,-0.21018881379676232,1.0
1.3207943861279146,-1.2920012510471275,1.0
-0.5186786872885925,-0.2833977744562524,-1.0
0.8165348797737704,0.0023851979152351623,-1.0
-1.261491746790615,0.5140041798160635,1.0
1.0875463154668945,0.7393045331330262,-1.0
0.6191549216054889,-1.8743134967410682,1.0
-0.8998864767434843,0.4820806086722011,1.0
-0.05488818475438849,0.522557601998812,1.0
-1.2663426769629542,-0.06149476428488614,-1.0
-1.3897810188962068,-1.9536785626194064,-1.0
0.2957790885068872,0.8425887964569804,-1.0
0.2456164279017758,-0.032996480264666096,1.0
-1.5620143418292662,1.0061070670975472,1.0
-0.04404489737594127,1.9595620052057678,1.0
0.9423143082769667,-2.0051254266521483,1.0
0.7550496802558879,-1.3965352375731572,1.0
-0.7594954904290641,-0.2507566767601495,-1.0
-0.09406245036260366,0.39756521561746616,1.0
-1.022855040804214,-1.1506920042566469,-1.0
0.6006052017330761,-0.01325026793402666,1.0
0.17437304870152562,-2.19368335169466,1.0
-0.17713738331532355,-0.8907291830614958,-1.0
-0.9206263730168693,0.9219348042245775,1.0
-1.0956712289725123,-1.0928966063260301,-1.0
-0.3310106034017459,0.4502888306473442,1.0
-0.8840147297480861,1.2341440357800615,1.0
1.4498475253612189,-0.8814470664684638,1.0
-0.24508175557685558,-0.7786754726576129,-1.0
-1.6853821048712272,0.3030110504561574,1.0
0.7335948682293696,2.0118642631265615,-1.0
-0.897409503631337,1.336235090812621,1.0
1.3423536912579532,0.19785330956715308,-1.0
0.6021634895760638,0.8732730483007036,-1.0
1.9740999482418995,0.4778085626164694,-1.0
-0.060137885503685214,-0.8661687990074722,-1.0
0.30532075501249806,1.02416493277307,-1.0
0.24461036132947195,-0.779923248925003,1.0
0.08907620249656334,-0.12915348246011388,1.0
0.26473875775570727,-1.66184836721825,1.0
0.5507886141027314,0.595423156763723,-1.0
0.4448534381865086,-0.0037628171450240252,1.0
-1.8059362626034217,-0.01932279197126341,-1.0
1.0607149993421696,-0.8601288762924614,1.0
-1.9892694661612838,-1.5405579718706937,-1.0
0.31402569182060314,0.37287600885243755,-1.0
0.886293194621468,-0.05525899572965248,1.0
-1.5003283759785706,-0.8185041405936757,-1.0
0.8188393725993478,0.1404959074394759,-1.0
0.6498296346799787,0.4347888054610397,-1.0
-0.20496055173029593,-0.1740068375080337,-1.0
1.8571022697558597,0.4146742666092209,-1.0
-0.1285875503163606,0.4554199909368095,1.0
0.22290581962427333,-2.157356373494461,1.0
0.6500845143723144,1.8209392740896755,-1.0
-0.780279868390064,1.454035748839167,1.0
-0.25686969733191695,0.2934713976498223,1.0
1.070360016973174,-0.7200014312908092,1.0
1.2424939128184713,-1.2142172813593393,1.0
-0.8751547489139164,-0.5935203173475259,-1.0
0.6620053664519022,-0.34087441056947076,1.0
-1.519974459585868,-0.21653287184982842,-1.0
-0.7842213825343839,0.7312936208403685,1.0
-0.3432350544551033,0.07077407590065136,1.0
-0.4054724571406713,0.43393896823028894,1.0
-0.1835907634705542,0.3251987146870653,1.0
-2.5933885647417103,0.09725087697778614,1.0
0.4139136701102331,-0.19928005491459203,1.0
0.6693924713925414,0.7386070289928207,-1.0
1.304213891849503,0.10481160807228165,-1.0
-1.9138007046699812,-2.285499448789645,-1.0
-1.6018409520745176,-0.0379070611841362,-1.0
-0.15730528828056567,0.27623985201997375,1.0
-0.6252459225571738,-0.7364911715057483,-1.0
0.5550479424104341,0.6559244113725019,-1.0
-0.2566501354804808,-0.0384766582389533,-1.0
0.40431434332899113,0.5043435751629946,-1.0
-1.1439806995987403,-0.7195738559179508,-1.0
-1.2305460456453867,-0.5069066148368306,-1.0
0.8123335893418311,0.5462718669437655,-1.0
-1.0980979603625587,0.5122667268259818,1.0
0.08584310534245199,-0.4939267070859207,1.0
-1.4064596551036312,-0.17482337161776695,-1.0
0.6799440061159555,-2.1630976483961257,1.0
-0.3961231977514495,2.2542836988049624,1.0
0.6726367185680938,0.259832495003476,-1.0
-0.7371851695709141,-0.6783298378739697,-1.0
-0.08328839569996337,1.602863629377136,1.0
0.4655891908949305,-0.8721583977708226,1.0
1.1767869623838638,-0.2925942071580907,1.0
1.6973464810139491,-0.5666030246377041,1.0
-1.003265756903889,0.17462957781357,1.0
0.982326983800298,1.0374447967309102,-1.0
0.15919176666881152,-0.9880966879686112,1.0
-0.5053407218978849,-2.0182818683542165,-1.0
-0.9131215375688202,-0.17845681489726312,-1.0
0.38900214065347916,-0.3394543214647791,1.0
-0.05697905497773967,-0.39618544474981693,-1.0
0.7510253041897702,-0.8991129384265388,1.0
0.8375479141463265,1.9608808125139106,-1.0
0.4727896560219311,-0.5270916102240418,1.0
-0.5362701440867851,1.2098372221840976,1.0
-1.1265894258719975,-0.953804420272564,-1.0
-1.1644484538704645,-1.2785138405206862,-1.0
-1.044816319379857,0.7899049417854931,1.0
1.1022825645880243,-0.6970730723601831,1.0
0.20733404604568986,0.7591566751082341,-1.0
0.10056420309716296,-0.9549427576172389,1.0
-1.4704017351380814,1.0104275531255087,1.0
0.4961794122883805,0.5769558933986538,-1.0
-1.1076469009010301,0.23497719288905192,1.0
0.6289995874568216,0.31403384364714554,-1.0
-0.745023216807689,1.0122605100653357,1.0
-1.527631948178774,0.9287419248069415,1.0
1.0810559440870733,1.5723303175352248,-1.0
-0.3424921902504429,-0.9994300165615205,-1.0
0.7938803623083801,-0.6992152790869743,1.0
0.043995511443988784,-0.31746221716007195,1.0
-0.9020719714130848,0.3209994661848916,1.0
-1.3920159165580357,0.5922056816440394,1.0
-0.9669310884567346,-1.7317313464679263,-1.0
-0.05010745879029284,0.43163385281122324,1.0
0.5769345970532244,0.8183537308271613,-1.0
-2.3536403996904136,-1.0051444309566715,-1.0
0.10665229450303212,1.5190032799361455,-1.0
0.7837444936747278,1.9013400518481125,-1.0
-0.524939422913999,0.27441699528200864,1.0
-1.099970807569307,-0.40435221962399975,-1.0
-0.7352957182829736,-0.6339886593167213,-1.0
-0.3934491211856633,0.0027175398906808907,1.0
0.022212664516484088,0.5434534395827254,-1.0
0.13998846738685936,-0.34404562884962536,1.0
-0.5225785415319466,-0.30713172015868406,-1.0
-0.44903714144696555,0.49097105518197964,1.0
0.8655251906712624,1.2740445379470846,-1.0
-0.7977027599404173,0.46937222533875006,1.0
-1.3946796415926757,0.37317471825257814,1.0
1.0826722820910646,-0.14958950166699497,1.0
1.0726360472588732,-1.1385678703154767,1.0
-0.8886452830916367,-0.13580984264368653,-1.0
1.0222103545858243,-0.4174294563419882,1.0
-0.4535531009087746,-0.9916283583780207,-1.0
0.2028810444426216,1.2466951408944356,-1.0
0.7006801090936924,0.6966506543362647,-1.0
-0.20697447492366403,-0.5633093592639145,-1.0
0.6772459164163702,-0.03191107563414087,1.0
-0.17360823571938175,0.8982406224036156,1.0
-0.1977874516727299,-0.8377762593852057,-1.0
0.9091884953309661,0.08071989043386668,-1.0
-1.037029343848692,-1.1129058948716162,-1.0
0.09541187582686682,2.337409661478276,-1.0
-0.39282060354620846,-0.3362738590855785,-1.0
1.5237711976170534,-0.05728119979051539,1.0
-1.4484668632479882,-1.5727964525481732,-1.0
1.2266639737874803,0.6663545422501889,-1.0
0.8261257084311929,-0.05775655837871275,1.0
-0.7267120259827976,-0.21716311572416697,-1.0
0.13603121737437676,-0.8383111556987011,1.0
0.5614499095511267,-1.2595961687997215,1.0
-0.33275876457522374,-0.2040078724765029,-1.0
-0.6910198131753685,-2.205505355019822,-1.0
0.44786966411125256,-0.7557507604402671,1.0
1.3257079593243715,-0.34198227768405226,1.0
-0.5413595884312206,0.09152194677887708,1.0
1.053439748630448,-0.5634076631181697,1.0
1.0147376948297768,1.4403036410176226,-1.0
0.9903228106559455,1.6264314909922573,-1.0
1.2926460210124688,1.5148822938930058,-1.0
1.6043263194156412,0.2080695296299638,-1.0
-0.4292238995721983,-2.262243635243806,-1.0
-1.3227331195217957,-0.4482827991587956,-1.0
-0.381735087240566,-0.1527944634020866,-1.0
-1.0007604902487501,-1.595777611441314,-1.0
-0.13022316646672621,-0.1894179288117906,-1.0
-0.807554041549866,-0.7421521616503846,-1.0
-0.9401565918724067,-0.39652373901631777,-1.0
-0.8563028269952513,1.2598753315170155,1.0
0.24099673204512106,-0.9723179180265172,1.0
-0.28044778146745414,-1.1802856063511906,-1.0
1.012168295174788,1.3841867245808201,-1.0
1.2520019827530313,-1.1446926312425976,1.0
-0.09126701972617592,-0.4015706755129159,-1.0
0.5620131059141816,-1.007909803283898,1.0
-0.6758916940010166,-0.41321702835180807,-1.0
0.1532884691324239,0.6941287081378864,-1.0
-0.3287276927366078,0.6639650755262219,1.0
0.8220763567971378,-0.21321523687182103,1.0
-1.245658132865597,-1.1711903354341404,-1.0
0.5917269751515682,-0.47622443631466943,1.0
-1.7126293226824552,0.6129523681830006,1.0
0.12955452054621897,-1.4059670811426284,1.0
1.1794199812026458,0.8366359871577495,-1.0
0.1387452512901793,-1.274319367734417,1.0
-1.402330532885283,-0.3070684868414365,-1.0
-1.7139153895502894,0.4050802731844854,1.0
-1.4108233133803365,0.1649127292546986,1.0
-0.2881314527267264,0.7117852680970441,1.0
-0.9379475952614882,0.273729449524724,1.0
-1.3948401928346434,0.795549551769407,1.0
-0.11496176627749469,0.4958506689654304,1.0
-1.3205253468280322,0.49908427567176655,1.0
0.3062033963037085,0.3636978927133631,-1.0
0.312633963013986,-0.19346388279034774,1.0
1.241299220315991,-0.15589798576570357,1.0
-0.7391692003908287,-0.05872619336893859,-1.0
-0.9505179454445303,-0.463996423330844,-1.0
-0.17724661618939888,-0.3795541206458599,-1.0
0.19939707280548574,1.9457613913063267,-1.0
0.5709498398461205,1.0723006472880914,-1.0
-0.5037094373682366,-0.5870162885051485,-1.0
-0.3781780468929897,0.8528890972688773,1.0
-2.1481184782308977,-1.0331647752913673,-1.0
0.10233584683421988,-0.2240923670629287,1.0
1.9677296821430459,0.44768321574265635,-1.0
-0.6621914435304808,-1.5776070685393473,-1.0
-0.3405600349378623,-1.3032200826784146,-1.0
0.46675065041843516,0.16110632224167845,-1.0
0.3200319320927313,2.079176664795037,-1.0
